x,y,Temperature
0.000000000000000000e+00,0.000000000000000000e+00,7.879303114617363235e+01
8.000000000000000444e-01,0.000000000000000000e+00,2.747591654235284153e+01
8.000000000000000444e-01,5.999999999999999778e-01,3.000000000000000000e+01
0.000000000000000000e+00,5.999999999999999778e-01,3.000000000000000000e+01
2.000000000000000111e-01,2.000000000000000111e-01,1.000000000000000000e+02
5.999999999999999778e-01,2.000000000000000111e-01,1.000000000000000000e+02
5.999999999999999778e-01,4.000000000000000222e-01,1.000000000000000000e+02
2.000000000000000111e-01,4.000000000000000222e-01,1.000000000000000000e+02
0.000000000000000000e+00,2.999999999999999889e-01,6.673451165218973813e+01
8.000000000000000444e-01,2.999999999999999889e-01,2.533872624310815169e+01
2.000000000000000111e-01,3.000000000000000444e-01,1.000000000000000000e+02
0.000000000000000000e+00,4.499999999999999556e-01,4.694985154964168572e+01
1.125000000000000167e-01,2.500000000000000000e-01,7.701586938409951699e+01
2.000000000000000111e-01,3.500000000000000333e-01,1.000000000000000000e+02
1.499999999999999944e-01,3.750000000000000555e-01,7.970282080558351367e+01
1.562500000000000000e-01,3.250000000000000111e-01,8.296078555615241612e+01
2.000000000000000111e-01,3.750000000000000000e-01,1.000000000000000000e+02
1.750000000000000167e-01,3.875000000000000111e-01,8.581308177520850222e+01
1.906250000000000167e-01,3.875000000000000111e-01,8.739924457173813721e+01
1.781250000000000056e-01,3.625000000000000444e-01,8.848754512158521379e+01
1.926339285714285809e-01,3.625000000000000444e-01,9.014701310855215866e+01
1.662683823529411686e-01,3.737132352941176516e-01,8.180577956434584053e+01
1.563112745098038381e-01,3.513097426470586648e-01,8.164149830822610454e+01
1.782366071428571341e-01,3.373046875000000333e-01,9.005408364448317116e+01
1.280206459478405723e-01,3.564587081043188443e-01,7.249708769511840956e+01
1.708270853904233499e-01,3.498697691401174148e-01,8.202012462046646135e+01
1.779011864452865743e-01,3.121083262792515023e-01,9.000834279174600283e+01
2.000000000000000111e-01,3.250000000000000666e-01,1.000000000000000000e+02
1.433792122575749395e-01,3.605503533158354590e-01,7.476065188437641496e+01
1.707965014546820592e-01,3.248033189608758864e-01,8.452237757474971147e+01
1.449218796821642452e-01,2.813476535187375283e-01,8.011337938660528835e+01
1.924823799249022749e-01,3.125000000000000555e-01,9.089702047748197344e+01
1.927071707589285698e-01,3.375000000000000222e-01,9.090658829930168849e+01
1.569364756886415524e-01,3.015258137666477212e-01,8.340269855320164538e+01
1.168362260496809274e-01,3.121002586117821442e-01,7.197314024690459178e+01
1.639204813235653202e-01,2.660700500277834446e-01,8.207505616329824250e+01
1.352875667857176001e-01,3.007501513944271787e-01,7.757617108306732234e+01
1.456890205525546156e-01,3.129440255385116942e-01,7.855198187646814745e+01
1.342301164424727355e-01,3.336356465390705739e-01,7.448991922449494041e+01
1.106263466423144937e-01,2.813323505569199634e-01,7.427703939430047342e+01
1.277725133527096713e-01,2.849253420025802397e-01,7.792833602304264673e+01
1.164679100157051672e-01,2.961639724939819085e-01,7.287664258646471183e+01
1.227189521808606659e-01,2.663332833040806258e-01,7.744266916012736601e+01
7.372196240994241534e-02,3.051243069658782225e-01,6.868230969016386211e+01
9.419872531613900091e-02,2.963686984332287722e-01,7.329806593338641107e+01
2.000000000000000111e-01,2.250000000000000056e-01,1.000000000000000000e+02
1.361375052618173098e-01,2.465745422202811343e-01,7.842346209323709161e+01
1.678978731771549049e-01,2.478615081991016877e-01,8.413134441731443758e+01
1.623424060544976510e-01,2.846410036901296237e-01,8.265842840291431060e+01
1.487126393460994067e-01,3.381724969372907341e-01,7.837392318283498582e+01
1.167949827171541610e-01,3.411483057232860827e-01,6.903467815096962568e+01
1.208753203845340241e-01,3.266300462802249061e-01,7.067684966105372268e+01
9.625635023592452044e-02,3.256475017423045570e-01,6.844633447680743643e+01
0.000000000000000000e+00,2.249999999999999778e-01,7.239982191694004143e+01
7.818394940077300070e-02,2.533391428781266996e-01,7.482701923211683948e+01
1.518284906522801847e-01,2.518871588172648113e-01,8.097969713028305705e+01
1.404953060640314888e-01,2.639697845550317279e-01,7.935478198259656324e+01
0.000000000000000000e+00,3.375000000000000222e-01,6.211920627948266826e+01
8.854876894858509928e-02,3.114774635732811547e-01,6.953539063289122168e+01
7.197797383560763929e-02,3.296721319827842223e-01,6.635451837363943639e+01
0.000000000000000000e+00,3.750000000000000000e-01,5.886491149325566141e+01
1.038041756737537596e-01,3.624437873748276306e-01,6.577363770323444214e+01
0.000000000000000000e+00,1.499999999999999944e-01,7.573551141208908177e+01
1.523999313831455593e-01,2.166375845986490967e-01,8.512950978900478560e+01
2.000000000000000111e-01,2.500000000000000000e-01,1.000000000000000000e+02
9.659228898865805657e-02,2.824917454635967884e-01,7.378502328638478502e+01
7.843158460501445384e-02,2.878163800164890707e-01,7.149802189129434282e+01
5.959503150885397255e-02,2.681303947441386337e-01,7.253144041140839704e+01
5.921828481737884120e-02,2.918830169591020152e-01,6.898928365786507300e+01
8.368708153438106367e-02,3.771937409272162478e-01,6.283864798709281274e+01
8.322787142522233839e-02,2.705424224478798489e-01,7.350075844631605548e+01
4.635646399014922009e-02,3.017515534807682642e-01,6.628359287937814770e+01
1.529829292915403649e-01,2.342764547434635081e-01,8.370474824991674723e+01
2.880057636659199768e-02,3.219325284462329906e-01,6.407443130055668234e+01
9.590772007999033566e-02,2.574836823595446078e-01,7.521375753690622901e+01
9.316131088540241523e-02,2.292590988878321356e-01,7.646746672935276479e+01
1.077514824934909105e-01,2.666403595152800898e-01,7.574533036039161971e+01
4.843772539647105829e-02,3.400946681545933825e-01,6.388222197566790328e+01
2.873287628118239428e-02,2.951841386347673346e-01,6.730949083479433170e+01
1.373755053308167717e-01,2.260376475569194910e-01,8.137815259821294944e+01
1.152744040191770319e-01,2.277306666828633475e-01,7.687027356266600009e+01
1.591780627181966223e-01,2.002622526195366737e-01,8.707602216414946383e+01
1.264630372029143801e-01,2.085958951810150119e-01,8.075506629704912598e+01
5.844476383623681270e-02,3.163748085746128647e-01,6.533366998888709531e+01
1.223462381308992042e-01,3.854834155695932574e-01,6.594053250881088957e+01
8.113486358439939150e-02,3.526192559512766889e-01,6.523564293248729484e+01
9.820747517246901370e-02,3.444195432756522735e-01,6.768241371985580201e+01
4.316261049654786935e-02,3.166997677221669583e-01,6.460182879796164457e+01
4.248174989003151297e-02,2.797382553564414231e-01,6.970665846132598631e+01
0.000000000000000000e+00,2.624999999999999556e-01,7.120949729135345763e+01
3.167962196397114405e-02,2.453940046390804541e-01,7.210457086952283134e+01
2.018139568991295790e-02,2.737300956560291265e-01,7.078535308560641681e+01
4.222904118410279045e-02,2.609468431903797514e-01,7.174216312896838588e+01
5.655311151591882468e-02,2.398766611634446377e-01,7.333546920248494416e+01
1.231200532895114080e-01,2.400155994645656876e-01,7.780091682211741499e+01
1.693252176551186816e-01,2.313143979665125971e-01,8.667544136740445992e+01
1.844801258172774350e-01,2.409567679568438148e-01,9.233688922173683977e+01
2.000000000000000111e-01,2.750000000000000222e-01,1.000000000000000000e+02
1.832440156875410620e-01,2.609172801990411461e-01,9.289233666593811733e+01
1.812836044560450777e-01,2.802595398851432940e-01,9.090889767488816631e+01
1.748739490002249874e-01,2.956828226769442902e-01,8.948698632527462848e+01
1.028300597697322932e-01,3.822087934696387634e-01,6.510532896302630945e+01
2.259551199093645657e-02,3.614889744106868918e-01,5.940140885525708114e+01
8.541963719566207647e-02,4.096232931941196087e-01,5.917263863335823260e+01
8.974015899313576849e-02,3.931314111979147263e-01,6.046270590326688676e+01
1.102684830102918512e-01,4.073212781655036197e-01,6.268631760070397263e+01
6.180175031919857981e-02,3.946240265666632330e-01,5.858599767593466368e+01
1.184333706456197483e-01,3.696514048541101882e-01,6.817643643108038987e+01
8.959674819242399724e-02,3.641602095313354326e-01,6.534769121161718886e+01
6.501892416306750966e-02,3.457496506845972317e-01,6.390993984872418565e+01
4.778064438089239113e-02,3.691580083203797602e-01,6.117723767835490634e+01
1.293470261526920989e-02,2.890499048743956356e-01,6.804149318451088391e+01
1.689116141438339047e-02,2.558940614381292611e-01,7.151115497555159095e+01
0.000000000000000000e+00,2.437499999999999667e-01,7.189291364267955942e+01
1.636898141012717300e-02,2.343749999999999722e-01,7.218496260216704741e+01
0.000000000000000000e+00,1.875000000000000000e-01,7.423014901368277663e+01
4.261400059623748210e-02,2.358623109308654320e-01,7.294565009860934879e+01
6.310263311661339081e-02,2.534621311137628119e-01,7.352160919895194979e+01
7.485871215338119056e-02,2.345730551472917647e-01,7.490133524135556797e+01
5.718193088189098272e-02,2.078040092674018902e-01,7.458247626454971169e+01
6.185640815479290233e-02,2.239381477924024533e-01,7.435466801636655987e+01
3.905590634453355581e-02,2.217998151951512398e-01,7.321352263597323429e+01
1.814395774687841412e-01,2.125000000000000222e-01,9.112623440802465780e+01
1.244693902164143162e-01,4.314007938445173496e-01,6.094518336647238499e+01
9.891762556732017209e-02,4.200607689710846859e-01,5.881282214311317347e+01
7.599944193028615458e-02,4.357524059524696680e-01,5.164486052916229397e+01
6.723171294991905911e-02,3.664829619492917523e-01,6.256875640071618250e+01
6.919869404117666434e-02,3.814569028977017884e-01,6.128697299366145046e+01
8.718095791968238917e-02,1.572982376596177012e-01,7.876664325284301071e+01
1.300655799308176874e-01,4.040115349736903561e-01,6.659206946313310027e+01
1.395626066981929814e-01,3.891826949308194172e-01,6.980401211383481552e+01
1.339167531655756083e-01,3.740958583241880131e-01,7.190825680924312735e+01
4.951349346365344073e-02,3.847968209573044973e-01,5.928603557616392550e+01
3.057103051388057255e-02,1.920755717897699166e-01,7.449729533577843199e+01
1.855752861783198371e-02,2.115759197588639173e-01,7.274118613058379879e+01
9.956056586308052736e-02,1.821084394035075438e-01,7.970882933762166545e+01
1.576840689898237613e-01,3.968235530972744063e-01,7.736306246344121007e+01
6.858798639258415451e-03,4.687499999999999445e-01,4.300662929862085093e+01
8.925950199814219888e-02,4.875936333708787429e-01,4.648006866147335359e+01
3.693549115068283512e-02,4.998717084593182758e-01,3.928405787461127119e+01
4.074031757048271474e-02,2.052458563497990551e-01,7.451024509769797532e+01
0.000000000000000000e+00,2.062499999999999889e-01,7.319414013657521423e+01
1.441923300457292542e-02,1.955757272468197638e-01,7.366844492971875979e+01
1.496316013377123610e-01,1.890304041837628235e-01,8.495809093430543157e+01
1.349477188515917359e-01,1.877369826333497860e-01,8.126323026996911381e+01
1.612450602217350634e-02,4.400541827678281503e-01,4.791843009932191677e+01
0.000000000000000000e+00,4.124999999999999778e-01,5.352685246850328582e+01
1.016370233247072680e-01,4.568112275063924699e-01,5.306429677604274531e+01
4.000000000000000222e-01,5.999999999999999778e-01,3.000000000000000000e+01
0.000000000000000000e+00,3.937499999999999889e-01,5.637993578996326960e+01
1.112321622570912327e-01,1.355288573350395542e-01,8.148625928568962706e+01
1.248761416257700846e-01,1.691217895402629956e-01,8.127471398564844662e+01
5.523251853899286551e-02,4.390875268733779868e-01,5.126743127773779207e+01
1.727468519401718569e-02,4.013922639165355966e-01,5.416440008891190416e+01
1.138681993381173568e-01,1.858354204361950535e-01,8.096858386025770926e+01
1.877604190960423594e-02,4.218750000000000000e-01,5.296977173693545637e+01
4.818314873855882030e-02,4.005118959131054313e-01,5.591103791770811426e+01
3.397863614804154386e-02,4.205755687180532387e-01,5.234369644011866995e+01
1.438744721835604097e-02,3.845735113250000614e-01,5.874000754939939384e+01
0.000000000000000000e+00,5.249999999999999112e-01,3.418113586418046168e+01
3.445387952670510290e-02,4.358261928681038122e-01,5.113717435201704120e+01
1.219999435672405458e-01,4.166298971856205458e-01,6.323066476501251998e+01
2.000000000000000111e-01,5.999999999999999778e-01,3.000000000000000000e+01
3.179544404018284226e-02,5.485179521266270175e-01,3.247319326735176759e+01
6.444972246138205851e-02,4.759052481922460553e-01,4.617178575057884160e+01
3.105443314533780017e-02,4.062576584520031786e-01,5.447663255624325274e+01
4.704583385713294319e-02,4.547097729629050455e-01,4.613907252848420626e+01
1.918001780963395422e-02,4.838866171022251916e-01,4.031191132560300616e+01
4.831328548339053341e-02,4.153482154998702769e-01,5.255888044567895889e+01
6.343180533547419786e-02,4.238196820814644217e-01,5.357155153002703685e+01
6.934120062647336491e-02,4.088464156184751230e-01,5.817249353926631272e+01
2.305088373854077138e-02,4.570700171698973691e-01,4.565957053518321374e+01
0.000000000000000000e+00,5.062499999999998668e-01,3.584279971806624587e+01
2.957071505137931489e-02,3.767840980111449856e-01,5.887411196144056902e+01
3.574811946153710202e-02,3.924184812238293296e-01,5.733764261934783946e+01
0.000000000000000000e+00,4.874999999999999334e-01,3.905028529997400000e+01
0.000000000000000000e+00,4.312499999999999667e-01,5.021764911167038292e+01
3.702459183812233101e-02,4.759808725524939388e-01,4.222599293511965612e+01
6.849238273525995457e-02,4.553305704928024555e-01,5.084569741716027380e+01
8.293083414677435150e-02,4.688520453010399103e-01,4.947017076291483306e+01
8.531127882842670651e-02,4.505512775461206765e-01,5.229104265102638038e+01
9.929183601210291032e-02,4.385089207312438675e-01,5.506647813317552931e+01
2.063741442733862952e-02,5.156249999999998890e-01,3.523454224743717589e+01
5.071921549805033513e-02,4.694365307315556679e-01,4.535035253777333253e+01
6.260520089279819622e-02,5.015645016334068229e-01,3.861484683323956801e+01
1.530214491668775885e-02,4.999673379573315035e-01,3.588002104145550675e+01
3.474130682778464596e-02,5.139091408658755800e-01,3.554373026888051612e+01
0.000000000000000000e+00,5.625000000000000000e-01,3.128436530651323366e+01
1.000000000000000056e-01,5.999999999999999778e-01,3.000000000000000000e+01
5.061055199257120246e-02,4.879771253892176142e-01,4.234142230592360079e+01
7.323487703207109956e-02,4.894326947866011746e-01,4.361781154948040040e+01
1.706994744007157838e-02,5.351741685280834160e-01,3.348311675969843293e+01
3.401031897974524792e-02,5.312766998899201010e-01,3.348034757748597201e+01
7.883267421941772546e-02,5.457976368125481148e-01,3.514316074629547870e+01
5.505876926386236991e-02,5.427435531776314548e-01,3.383879453950748228e+01
0.000000000000000000e+00,5.437499999999999556e-01,3.277072888935593653e+01
7.500000000000001110e-02,5.999999999999999778e-01,3.000000000000000000e+01
1.484936844452571306e-02,5.531249999999999778e-01,3.222227793050326738e+01
4.400521182951926819e-02,5.789294467423210522e-01,3.204632165458941984e+01
6.952804509846259584e-02,5.812634984795483906e-01,3.161877643338373289e+01
6.953492765949075005e-02,5.241154379137337171e-01,3.611558685867176877e+01
5.088396543309286341e-02,5.232877364355725813e-01,3.561921168551391048e+01
8.349111396621465564e-02,5.080655550287058730e-01,4.080879863559344756e+01
1.415237756097481314e-01,5.133688174324285702e-01,4.803779745148753477e+01
1.129996070235356753e-01,5.053315420147355130e-01,4.591368245396294157e+01
9.771980205532208863e-02,5.010261404221532100e-01,4.496953596923241037e+01
2.715733929199431670e-02,5.649274864955222686e-01,3.228839869573700838e+01
2.500000000000000139e-02,5.999999999999999778e-01,3.000000000000000000e+01
5.000000000000000278e-02,5.999999999999999778e-01,3.000000000000000000e+01
4.926441923912892179e-02,5.083900367738722892e-01,3.680381843129653419e+01
1.620979914522047843e-02,3.085901150813132876e-01,6.578747919579969050e+01
1.196388026912895836e-02,3.252087915773638760e-01,6.331943470979354771e+01
2.385588877263195712e-02,3.414217797423968470e-01,6.177408585212290149e+01
0.000000000000000000e+00,1.687500000000000111e-01,7.534230738251896753e+01
1.495597818238159626e-01,4.222609397818969379e-01,6.881574144587294484e+01
0.000000000000000000e+00,3.562500000000000111e-01,6.018286501034118885e+01
3.851150457397621574e-02,3.544093482599955935e-01,6.164666181994046923e+01
6.022622815205297409e-02,5.641032251377325890e-01,3.355532632543835803e+01
4.359702958046982046e-02,5.607138744703755728e-01,3.351444583995099435e+01
7.822500315216301958e-02,5.637888969023300278e-01,3.413491790036143669e+01
1.240135506237888263e-01,5.563295541052030169e-01,3.749356319033720553e+01
9.801459280024661658e-02,5.765413111047961170e-01,3.308139859370368896e+01
8.509452447785569029e-02,5.868846287946426488e-01,3.142709569590169849e+01
5.614785012926473695e-02,5.868628077421396139e-01,3.146847625025611350e+01
1.500000000000000222e-01,5.999999999999999778e-01,3.000000000000000000e+01
1.601920050983791644e-01,5.835229758676586664e-01,3.367862983838437430e+01
1.250000000000000000e-01,5.999999999999999778e-01,3.000000000000000000e+01
1.143914741224033166e-01,5.707798813742239741e-01,3.367696265721190230e+01
9.939943170647165538e-02,5.543213378066236263e-01,3.543090983710952457e+01
9.784743857481699447e-02,5.289916095731254098e-01,4.076582407184287149e+01
8.432349984925455177e-02,5.228821036971186276e-01,3.852078569754766590e+01
9.244162622391401130e-02,5.420352430509796093e-01,3.669186676266156155e+01
1.128930492144304687e-01,5.407821515167455795e-01,3.962528566068089475e+01
1.146369063445810410e-01,5.230619283232756933e-01,4.462345955714741308e+01
1.358566948256389462e-01,5.361078264294254492e-01,4.324780007183210984e+01
1.296167179356284005e-01,5.224769940322369077e-01,4.504918449176739159e+01
1.966788460647803938e-01,5.391904091908472640e-01,4.748491674568292353e+01
1.605554720335946595e-01,5.641519360408928652e-01,3.883711807155259521e+01
1.665699628762837559e-01,5.316865873061269454e-01,4.629557976488236193e+01
1.435759897152035225e-01,5.542076592316297345e-01,3.987499230463614452e+01
1.520755348071305413e-01,5.398867410024805746e-01,4.395999663006080027e+01
1.427559144774185607e-01,5.750759624285316507e-01,3.507653355498757008e+01
1.750000000000000167e-01,5.999999999999999778e-01,3.000000000000000000e+01
1.873058166584027351e-01,5.743427938179515024e-01,3.887356478035687246e+01
1.720981872367578491e-01,5.740574466963095368e-01,3.749417983752747574e+01
1.798083104899981521e-01,5.533949617607680782e-01,4.297037897409362017e+01
1.647594869644959381e-01,5.490684267205577784e-01,4.308252603366322120e+01
1.810489040800132010e-01,5.377476780636890608e-01,4.733693919816412432e+01
1.901371565428455757e-01,4.957129085772963295e-01,5.553201287087733817e+01
1.907672210075435359e-01,5.178489946220984352e-01,4.842292783313586568e+01
1.125000000000000028e-01,5.880023928745853334e-01,3.197014529326926890e+01
1.285776404981370524e-01,5.837620291648047965e-01,3.258288671186085139e+01
1.875000000000000000e-01,5.902156155920517122e-01,3.271090934498884906e+01
1.687360052030355273e-01,5.073990642845678245e-01,5.127964879509202234e+01
3.000000000000000444e-01,4.000000000000000222e-01,1.000000000000000000e+02
1.761120305023704813e-01,5.202972317784493317e-01,4.811333640848315696e+01
1.569293381931606557e-01,5.185864552844478004e-01,4.693444271613310548e+01
1.593565912856537425e-01,4.647829956524556771e-01,5.766524588045679423e+01
2.214781321019433646e-01,5.208314703874704632e-01,5.405583952676840909e+01
1.702467249365718915e-01,4.847263717473880851e-01,5.609363793851335345e+01
2.055493562006543151e-01,5.252437810356624937e-01,4.879537578011168364e+01
2.084949049969800905e-01,5.049192359271762465e-01,5.607426309405600051e+01
2.348165963361135700e-01,4.783378906025337329e-01,6.594823828305378299e+01
2.143479414288912421e-01,4.286795778453508787e-01,7.804844049791920213e+01
2.112891135382378160e-01,4.764413138031670658e-01,6.352687844190048594e+01
2.044177074860408228e-01,4.901431450588300542e-01,5.804975436043673653e+01
1.517284863089598534e-01,4.948791474530897516e-01,5.160654469934298305e+01
1.311422320840930633e-01,4.955781993814901698e-01,5.081682004870556568e+01
1.120601113836558888e-01,4.818333225772388761e-01,5.084802342371578021e+01
1.407854896424633184e-01,4.760907820684205372e-01,5.311016904160891272e+01
1.269000395703998030e-01,4.813493010363429359e-01,5.108726409789935730e+01
1.257252062618113841e-01,4.572851181853906377e-01,5.697329198090886848e+01
1.430246195021852851e-01,4.588643498072683680e-01,5.871276658983329355e+01
1.581296168420607273e-01,4.426760936821380610e-01,6.310986745050140456e+01
2.357087335560061336e-01,5.144126005651004085e-01,5.819360372222095634e+01
2.318322606950906917e-01,5.341241207378436551e-01,5.010892516106007832e+01
3.000000000000000444e-01,5.999999999999999778e-01,3.000000000000000000e+01
2.171728365715688558e-01,5.424309743315585131e-01,4.685361848615387004e+01
2.039007683180380781e-01,5.599418663110635741e-01,4.173099840868765398e+01
2.500000000000000000e-01,5.999999999999999778e-01,3.000000000000000000e+01
2.467888036098442872e-01,5.418832673597242522e-01,4.982199414865937115e+01
2.071775332397622904e-01,5.804799408313801035e-01,3.611711513455990996e+01
2.250000000000000056e-01,5.999999999999999778e-01,3.000000000000000000e+01
1.426629588795129584e-02,1.593749999999999889e-01,7.566311868620678638e+01
1.893617936498532273e-01,4.736182001478420056e-01,6.026362500562170510e+01
9.865796523061542977e-02,4.727341143361682985e-01,5.044618770874868119e+01
1.134941043286940843e-01,4.665540409315933612e-01,5.337032539575117340e+01
1.146738330348347351e-01,4.448486657518506138e-01,5.723406232182486519e+01
1.400043320378152878e-01,4.409049277192477745e-01,6.060746535560947734e+01
1.794528592414529333e-01,4.217187713904353430e-01,7.526898042407739808e+01
1.733181388027944525e-01,4.051179682123497439e-01,8.188712242202470293e+01
2.374999999999999889e-01,5.715435956649828064e-01,3.957106175608215182e+01
2.199515244652047730e-01,5.679114689047759512e-01,3.998033926188637110e+01
2.258921031851714445e-01,5.834182429210248433e-01,3.649554720850343870e+01
2.174521247250195966e-01,4.623499396385187810e-01,7.005827364634029664e+01
1.742415912017838964e-01,4.695999830853526680e-01,5.856537499297694183e+01
1.883647396453053402e-01,4.469129139110053495e-01,7.128465470781264912e+01
1.646143764334788984e-01,4.279476418758983991e-01,7.157216615858818898e+01
1.987932851354239638e-01,4.240210051927634782e-01,8.213418585742024902e+01
2.500000000000000000e-01,4.000000000000000222e-01,1.000000000000000000e+02
2.022908699814008060e-01,4.597642313534232583e-01,7.066203400270363488e+01
4.000000000000000222e-01,4.000000000000000222e-01,1.000000000000000000e+02
2.055122483482880180e-01,4.423023587418021263e-01,7.568013937057881435e+01
2.250000000000000056e-01,4.000000000000000222e-01,1.000000000000000000e+02
1.455812549680869927e-01,4.069741872100192115e-01,6.903288160441103116e+01
2.379002266945108579e-01,4.214581926417017010e-01,9.300690134334152503e+01
3.133726022399792310e-02,1.593749999999999889e-01,7.585616438899623404e+01
2.280177805597460861e-02,1.755342621389964775e-01,7.524745415879552013e+01
0.000000000000000000e+00,7.499999999999999722e-02,7.788796280854462850e+01
0.000000000000000000e+00,5.812500000000000444e-01,3.048698738036454259e+01
1.284916737997840973e-02,5.718750000000000222e-01,3.055272614364640305e+01
3.750000000000000555e-02,5.921683120633929320e-01,3.057663971358780586e+01
2.770090549837329608e-01,5.676320873333644546e-01,4.731756181407871509e+01
2.321923800899158841e-01,5.535967305008138162e-01,4.511505932828809762e+01
1.721584870572876180e-01,4.525637056832128025e-01,6.438012009744090847e+01
2.266640022094938978e-01,4.965878928116548852e-01,5.966513175591089180e+01
2.885859356525796171e-01,5.090548725815848830e-01,6.132873283192685676e+01
2.287496096921295685e-01,4.443301132862023661e-01,7.632066944036844802e+01
2.124999999999999944e-01,4.116752602936363248e-01,9.306608640649869812e+01
2.374999999999999889e-01,4.070920281576715927e-01,9.729522859423791203e+01
2.750000000000000222e-01,4.282374017001779332e-01,9.146287444797128785e+01
2.576213702310731768e-01,4.184379985502878485e-01,9.842625563129527677e+01
2.750000000000000222e-01,4.000000000000000222e-01,1.000000000000000000e+02
2.545978292144229771e-01,4.441097189031853465e-01,7.459524424622156857e+01
2.875000000000000333e-01,4.141187008500890054e-01,9.391867158767171020e+01
3.500000000000000333e-01,4.000000000000000222e-01,1.000000000000000000e+02
3.028805863243951291e-01,4.403287034439012371e-01,8.316362518185974295e+01
2.416053975866934156e-01,4.362070140350701175e-01,8.047234189913572777e+01
2.891053419775345135e-01,4.674168801052068223e-01,7.243355201477967853e+01
2.418043987656134375e-01,4.595462030266623255e-01,6.770556519410155261e+01
