x,y,Temperature
7.018982570692469114e-01,3.206400507066922700e-01,5.687328579644118065e+01
7.687469651132843307e-01,3.115638567715197649e-01,3.870344984370931485e+01
7.837646546787163659e-01,3.041364809122420465e-01,3.153108124822055913e+01
5.924273780061976025e-01,5.735680070308171175e-01,3.661493994165348198e+01
5.250000000000000222e-01,5.999999999999999778e-01,3.000000000000000000e+01
5.083113513983891218e-01,5.563252923696542229e-01,4.501184584197081762e+01
5.221267320648370625e-01,5.505428157538669875e-01,4.382688109093689377e+01
5.431161061495465292e-01,5.635111006981836645e-01,3.641170357293593440e+01
5.451602793603903541e-01,5.820192504348953300e-01,3.091931978913919821e+01
5.276406592026877673e-01,5.650883968287893078e-01,3.873543694281460148e+01
5.370993830398790303e-01,5.497793028479562860e-01,4.044135530303633175e+01
5.579280505340502572e-01,5.643818040340355946e-01,3.674541110819654222e+01
2.280177805597460861e-02,1.311687893154849793e-01,7.600124693175320090e+01
4.636441820567388516e-01,5.598678011639366403e-01,4.436227768541704819e+01
4.697225284915936272e-01,5.798205926880098948e-01,3.612486637585110572e+01
6.143325744729715154e-01,3.634035742058075447e-01,9.256238659391340207e+01
6.896094147984150879e-01,5.100347594005981700e-01,4.025341176649133956e+01
7.021946802266744170e-01,5.541638707029397093e-01,3.222308139308430697e+01
6.910999466045308903e-01,5.334688353696964702e-01,3.666520768435369604e+01
6.021832479329612964e-01,5.618259620875991622e-01,3.776203067841156980e+01
7.095814800312418846e-01,5.368822680775731104e-01,3.568438371952681365e+01
7.276236882966374830e-01,5.316194435923822237e-01,3.434237030911456401e+01
7.107634160351133934e-01,5.170461106295578535e-01,3.682116053136856237e+01
6.714246490018981328e-01,5.573383759951895389e-01,3.485880777619323823e+01
6.002803785446886309e-01,5.856189191155861673e-01,3.330975954870472577e+01
5.649596004906189961e-01,5.829119790693948477e-01,3.433996007645711046e+01
5.753375267313863839e-01,5.683747204029278022e-01,3.782495941284002328e+01
5.809888256532799167e-01,5.849874222410456071e-01,3.381830756453351938e+01
6.211806059303119909e-01,5.639037153844014272e-01,3.817031339993937422e+01
6.475180921555580005e-01,5.699229045257929727e-01,3.240026627700741102e+01
6.250000000000001110e-01,5.999999999999999778e-01,3.000000000000000000e+01
7.353972338195337022e-01,5.150352478472665085e-01,3.452306160085453257e+01
7.512179927404709634e-01,5.325648991732114812e-01,3.111564339164475612e+01
7.159819287689779266e-01,5.033378556200240883e-01,3.768572012038998054e+01
6.714365436865097347e-01,5.382850627305043600e-01,3.816667079041998534e+01
6.861584992763275492e-01,5.494394697410525108e-01,3.465096783871778996e+01
6.375000000000000666e-01,5.858905285031650312e-01,3.085720476619437136e+01
6.192944645726304875e-01,5.823535002102686597e-01,3.380588553041529565e+01
7.596188154666796422e-01,5.209205751053848088e-01,3.062105453207043482e+01
7.232254437187701779e-01,5.529337035052288574e-01,3.218295631936844359e+01
8.000000000000000444e-01,5.625000000000000000e-01,2.531123671149732957e+01
7.389013012192525709e-01,5.450575276055692475e-01,3.207508431328096776e+01
7.630794617838325689e-01,5.627670327443138332e-01,2.965004716161684328e+01
7.500000000000000000e-01,5.999999999999999778e-01,3.000000000000000000e+01
7.430314113471701010e-01,5.728154583832310021e-01,3.102138176220917032e+01
7.665963642450859261e-01,5.406191980598612501e-01,2.948512143627081983e+01
8.000000000000000444e-01,5.437499999999999556e-01,2.499831721577178456e+01
7.824311448240908184e-01,5.514353273280407919e-01,2.791834092492207020e+01
7.858836612272480648e-01,5.354037780879007391e-01,2.769673839504159218e+01
6.883760808352642480e-01,4.400550462204350644e-01,5.466785342363390754e+01
6.345416052343907376e-01,3.325311035608968790e-01,8.420528312386788627e+01
6.167229023641231933e-01,3.312785107507257298e-01,9.475994818862416480e+01
8.000000000000000444e-01,2.812500000000000000e-01,2.522702872072045466e+01
7.585334822971772084e-01,3.000850454744079521e-01,4.388675189975210600e+01
7.230476774266877404e-01,2.319782724104845761e-01,5.229571330276596086e+01
7.714682305704908538e-01,1.665652796341963449e-01,2.952578875337793463e+01
7.480223717126057714e-01,2.799114063010565978e-01,4.735554312371374408e+01
7.868480430957321969e-01,5.157040356968157768e-01,2.751737866569221325e+01
5.095931539967339940e-01,5.791974050945939423e-01,3.685969887836093051e+01
5.276174138124928303e-01,5.826423078407086953e-01,3.314337602290042639e+01
5.124999999999999556e-01,5.931511498978648822e-01,3.006884304586998624e+01
4.749999999999999778e-01,5.999999999999999778e-01,3.000000000000000000e+01
0.000000000000000000e+00,1.312499999999999778e-01,7.613321430931850387e+01
3.120884433503286551e-02,8.934930096032096813e-02,7.756159118000853425e+01
5.303850062754736361e-02,9.973809635364316861e-02,7.788112447331802457e+01
4.624999999999999667e-01,5.924892888926679424e-01,3.194297104176392565e+01
4.874999999999999889e-01,5.859510994567589393e-01,3.409508967872169904e+01
4.953864957175818096e-01,5.685216030538200460e-01,4.137014478582608490e+01
6.129206468994647938e-01,3.864369567088916102e-01,9.198164326907544819e+01
6.889503335019364627e-01,5.765003243901569707e-01,3.140600312527375948e+01
7.750000000000000222e-01,5.999999999999999778e-01,3.000000000000000000e+01
6.750000000000000444e-01,5.999999999999999778e-01,3.000000000000000000e+01
6.673724315971474308e-01,5.786401151028663925e-01,3.118771549665921583e+01
6.530324099278980166e-01,5.847217015104301252e-01,3.025568215649771986e+01
7.014490223371936395e-01,5.688165633237078911e-01,3.211099950614424614e+01
7.845698922495540906e-01,5.675198955990975458e-01,2.773135449309389600e+01
8.000000000000000444e-01,5.812500000000000444e-01,2.408432259755242200e+01
6.875000000000000000e-01,5.915299209307394168e-01,3.086363463327325363e+01
7.480863043124206246e-01,5.578771139757973119e-01,3.099957417295994233e+01
6.505774785787317160e-01,5.510901170064778087e-01,3.780391953195995569e+01
6.214443110427969597e-01,3.086445685170856601e-01,8.945670995270415915e+01
6.074255784525808277e-01,3.125000000000000555e-01,9.413523533105040997e+01
6.854287099602942579e-01,2.602328961092303938e-01,6.333493725843656108e+01
6.753190990690237649e-01,2.972025272639076676e-01,6.967871211911712237e+01
6.561708098876609663e-01,3.228064987732457980e-01,7.612477199996246213e+01
6.390189590163900535e-01,2.933159898079296113e-01,8.142482182927706447e+01
5.999999999999999778e-01,2.500000000000000000e-01,1.000000000000000000e+02
6.618313157743634934e-01,3.009351498702826366e-01,7.387706380630969250e+01
6.696983736513721919e-01,3.176855549564969738e-01,7.241310659554633844e+01
6.790105290105105107e-01,2.837034119331745541e-01,6.699179139078046319e+01
6.566243208486376437e-01,2.785647332919555796e-01,7.510145829233806580e+01
7.113689213459222227e-01,2.799392397571974223e-01,5.145407598429234497e+01
7.296948155575959660e-01,2.788310292182973882e-01,4.923439804421127519e+01
7.214632268696068440e-01,2.947865182857855593e-01,5.106609939320426861e+01
7.019353849451135385e-01,2.972079493028805253e-01,5.590423668823490289e+01
6.952506661243151864e-01,2.823451996083842230e-01,6.463440393861422706e+01
6.706478069015447963e-01,2.688037588439812775e-01,7.010197797867904512e+01
6.404056175781509541e-01,2.403093159947156110e-01,8.056226394163098803e+01
6.525335117971429177e-01,2.577333299943078138e-01,7.700876298590583247e+01
6.247550960863358371e-01,2.641355657989818972e-01,9.205289390228082880e+01
6.710374474971105840e-01,2.319209760879527848e-01,6.896098525150570424e+01
6.698235327352247692e-01,2.503516014514676202e-01,7.118000179328605270e+01
6.568516273097551039e-01,2.402419305108224046e-01,7.956984153594457609e+01
6.485035771031504304e-01,2.097572271099164554e-01,7.846269186098875537e+01
6.567845654823863955e-01,2.238749119512797869e-01,7.422740331064723307e+01
6.788418606435016045e-01,2.014492730896213779e-01,6.504375112136433756e+01
6.373599915284644535e-01,2.553619939591539323e-01,8.580955539416640931e+01
6.389030792797188996e-01,2.752962183106686389e-01,8.488179873885970039e+01
2.100318199602241656e-02,1.101062986690019146e-01,7.679607305561509634e+01
8.501084744570177112e-03,9.375000000000000000e-02,7.729980610723190182e+01
0.000000000000000000e+00,3.749999999999999861e-02,7.857399831503283849e+01
5.659825031794916278e-02,1.241580133592344870e-01,7.673292932801065547e+01
1.277745592768731939e-02,5.624999999999999445e-02,7.830193681591386223e+01
4.460274570772968655e-02,1.402799931134884881e-01,7.620311238889783567e+01
1.155279338630176011e-01,1.504856673515125587e-01,8.138030784417823327e+01
9.679423945223540604e-02,1.413345618263286974e-01,7.975727670240915756e+01
6.133609296950488787e-02,1.546081460139956676e-01,7.657547223692645844e+01
6.055210803459509794e-02,1.391364738895962128e-01,7.701882964295822376e+01
4.724888654185645243e-02,1.627323055010788111e-01,7.594623262761251681e+01
7.557741305632580120e-02,1.353645407370815956e-01,7.801446143471861205e+01
4.000000000000000222e-01,0.000000000000000000e+00,9.535470821102373407e+01
8.555714510894590896e-02,1.758621100975048812e-01,7.806043015695509268e+01
7.263433126769044956e-02,1.929566240598489246e-01,7.616844677215692627e+01
1.044747015423819203e-01,1.681639052126704670e-01,7.986731011268966540e+01
7.490343774755049699e-02,1.497572425643149685e-01,7.765387513675496223e+01
7.153247342925463104e-02,1.674164915152639987e-01,7.716921242005943782e+01
7.358019507400714865e-02,1.134144611369679728e-01,7.883993673572039995e+01
9.976432514679946240e-02,2.000340465644239729e-01,7.822888365368012842e+01
8.766272164174652992e-02,1.908856864752764559e-01,7.770289477856239557e+01
3.009469697146148481e-02,1.443564455134222213e-01,7.599108084225245818e+01
3.689205087165561836e-02,1.280919764288721285e-01,7.638973268010627748e+01
1.308128733949562583e-01,9.544418583900271535e-02,8.347337729985824240e+01
1.513766178931434114e-01,1.743933190437991776e-01,8.511844515007329903e+01
1.405826023628860000e-01,1.271861986333402417e-01,8.428273525237081287e+01
1.600688386699776755e-01,1.398058375695541700e-01,8.591147076467008503e+01
1.795215202935844523e-01,1.896224324896504942e-01,9.172884701663872420e+01
1.180623519190807935e-01,1.215464280489533255e-01,8.166246769086451707e+01
2.000000000000000111e-01,0.000000000000000000e+00,1.000000000000000000e+02
1.390464837319999869e-01,1.503510217893254675e-01,8.237917043253095528e+01
1.105985407963856471e-01,2.121580211008429195e-01,7.750228946459220936e+01
3.879395560695747536e-02,1.104007057124812424e-01,7.703583772001411489e+01
2.773280963503483298e-01,5.824680101537957344e-02,9.555559542639865356e+01
1.000000000000000056e-01,0.000000000000000000e+00,8.289022335845535849e+01
1.719699836076924587e-02,7.850519096000256603e-02,7.783504449440494000e+01
1.277872295183878626e-01,1.379710483103815388e-01,8.197682427556274831e+01
1.323314101664662401e-01,1.123512988492272879e-01,8.418415118060698887e+01
1.714275750099449047e-01,1.003180690511967232e-01,8.878788589297182909e+01
1.531556496864307504e-01,1.104809397033060525e-01,8.489204496049862314e+01
1.523606469343994074e-01,8.754452376766527766e-02,8.727313512045287780e+01
1.713418236448250587e-01,1.216709684777865924e-01,8.875922390686196195e+01
2.068791831775938228e-01,1.111370614882488672e-01,9.270454694823889952e+01
1.868560286469824194e-01,1.438860851933655982e-01,9.122502508468986093e+01
1.875262469851554648e-01,1.110593417994878984e-01,9.203083747000427195e+01
1.743370473273231913e-01,1.361040445509559549e-01,8.946691215665313734e+01
1.973319069153479932e-01,7.892821538517649782e-02,9.229235936825514841e+01
1.971361410696856331e-01,1.276757590277421694e-01,9.255756418109976380e+01
1.972614666370776648e-01,9.646850964620770630e-02,9.239132768502554427e+01
2.264535557773755536e-01,8.781545393590255155e-02,9.397521056772976067e+01
2.131588953116875240e-01,9.653235232084914075e-02,9.259933703163554242e+01
2.432609980851362652e-01,9.538202498036646437e-02,9.491817000657572123e+01
1.394005118798524734e-01,1.653523718880636761e-01,8.323800188688319679e+01
1.555682015186660716e-01,1.570607440035775015e-01,8.565883568336177234e+01
1.718533449185042083e-01,1.701721429327048840e-01,9.016900714899124125e+01
1.646773477580886769e-01,1.842379563300923784e-01,8.829094640480165879e+01
1.721996080675450291e-01,1.530728017438590660e-01,8.847199798575630325e+01
1.991398020311424544e-01,1.706513131879550671e-01,9.472431561273550926e+01
1.868154666734846703e-01,1.601061044383388365e-01,9.179110856768892290e+01
1.853972231699270723e-01,1.760692533427862805e-01,9.350730866016326104e+01
1.444486737711714319e-01,9.930074775094202555e-02,8.502845319354292997e+01
4.107300689055345261e-02,6.212914171837924382e-02,7.880752821131764563e+01
1.735592363144920491e-01,7.651889437403104621e-02,9.068499648934329116e+01
1.244669786453598964e-01,4.479701865252925380e-02,8.403376392447776766e+01
4.887641651995118519e-02,8.035436526323259943e-02,7.853937269011555600e+01
8.307459897485849898e-02,5.492870106283883475e-02,8.005706406722332247e+01
7.821090977799449728e-02,8.419435659468277322e-02,7.899317417657492513e+01
6.293489236087182470e-02,6.355182604882612940e-02,7.912951614240688514e+01
6.286087476741601676e-02,8.749032353059327249e-02,7.892249299607752278e+01
5.000000000000000278e-02,0.000000000000000000e+00,7.926712063892298943e+01
7.717736662857602181e-02,6.898561249796733574e-02,7.955091397534626196e+01
1.081820381437140904e-01,7.372738652364842216e-02,8.152932261061643260e+01
6.086245532104440914e-02,3.088138372929662839e-02,7.965806057127232975e+01
6.769908915433751895e-02,4.684865775739234517e-02,7.960225000855120925e+01
4.914002708108777123e-02,4.534776353442860480e-02,7.903489617828209646e+01
8.676441681102660397e-02,2.923830268769303520e-02,8.110761387818585888e+01
2.960604132363679752e-02,4.628717843670054899e-02,7.857680453764943707e+01
2.566451236808689473e-02,6.525724903131116528e-02,7.832032971977153579e+01
1.829983626344608705e-01,8.935939712617009534e-02,9.092872792926098668e+01
1.893550027454359297e-01,3.914935987920333677e-02,9.229357732009425774e+01
1.505811030740022427e-01,5.823135209668572898e-02,8.812084506504132264e+01
9.468138926669943112e-02,1.520726401746586888e-02,8.285714481403941534e+01
1.024841177262467429e-01,4.460624246114023445e-02,8.146335575280527053e+01
1.500000000000000222e-01,0.000000000000000000e+00,8.896532285601200840e+01
1.133636496790056403e-01,5.759553148902057246e-02,8.246102354346868424e+01
9.775957407540754318e-02,6.148154857761499448e-02,8.039361572788901356e+01
1.135551015205513298e-01,3.553481639263421366e-02,8.286542139562685350e+01
1.339987664588567495e-01,2.250875305941453519e-02,8.591281074137037876e+01
1.872146838423471849e-01,6.026779782439188604e-02,9.188182261702687015e+01
1.689249919701181768e-01,5.876210038045198703e-02,9.162930099802656514e+01
1.250000000000000000e-01,0.000000000000000000e+00,8.328246838760024673e+01
2.043769689927059097e-01,2.221203611870877989e-02,9.577284709105575189e+01
2.055779413761314733e-01,6.238455218859219331e-02,9.283744616371069469e+01
2.060253111835596562e-01,4.479112764436107841e-02,9.348492659706128904e+01
2.212016804045331131e-01,7.084299659729512144e-02,9.371666903780889868e+01
3.000000000000000444e-01,0.000000000000000000e+00,9.571739535134796029e+01
2.459007672169912229e-01,7.249901641803010999e-02,9.492451977625455584e+01
2.635475870063831993e-01,6.872674677391510389e-02,9.532743288664183012e+01
1.579980658605800725e-01,7.249168526649724109e-02,8.857324261195203974e+01
1.351291391046202106e-01,7.388001194295616691e-02,8.509827967667790460e+01
1.216069710115028901e-01,8.238748378822252638e-02,8.229688405807465301e+01
1.006128526137572282e-01,1.001969346324758647e-01,8.106725148785372426e+01
9.683989018145118532e-02,1.205927537897929641e-01,8.053555569855585361e+01
1.343590507932816147e-01,5.766640310486806364e-02,8.522748962047359100e+01
8.786942731751115621e-02,1.083864501462584728e-01,7.946710250867619152e+01
7.500000000000001110e-02,0.000000000000000000e+00,8.075202039580541680e+01
5.384344718727576695e-02,1.599918997475418062e-02,7.928297389455165955e+01
2.500000000000000139e-02,0.000000000000000000e+00,7.891047160719401177e+01
4.362027599189927801e-02,2.889232523502647740e-02,7.905334159553453333e+01
1.605099091889413687e-01,3.233783557108368956e-02,9.162188866261837461e+01
2.116631776466542658e-01,8.196038584032330765e-02,9.261828241105179416e+01
7.303427051875437115e-02,1.777687268605497931e-02,8.050669239312686898e+01
1.159161910602087425e-01,1.668479614353187909e-02,8.299380301219392209e+01
1.375000000000000111e-01,8.055812768527528811e-03,8.623203094390912327e+01
1.427944324143323451e-01,3.945261533634419199e-02,8.750830366079176770e+01
2.500000000000000000e-01,0.000000000000000000e+00,9.595002761319145179e+01
2.353282421775486355e-01,4.516725917382252709e-02,9.505029784605312670e+01
3.303693498524569172e-01,1.937599380417442257e-02,9.588673996224177642e+01
2.250000000000000056e-01,0.000000000000000000e+00,9.612532150957734700e+01
2.342468254743229894e-01,6.129629621732684414e-02,9.441889444661420328e+01
2.196124504040610492e-01,5.393902485567601823e-02,9.388153550553863624e+01
2.208387564110363410e-01,3.235998844230639909e-02,9.510477496380708828e+01
2.197087357812400055e-01,1.576713050124483456e-02,9.610520855500324444e+01
2.531302627782326953e-01,5.399176720579977606e-02,9.527588910933438626e+01
2.555381992887645892e-01,2.676553836314778112e-02,9.556163435294338626e+01
2.371169264046640301e-01,2.291649117964535132e-02,9.559123598649716769e+01
2.490229920843637368e-01,3.990891728582308950e-02,9.540521055000057515e+01
3.007760328523191862e-01,4.814241622631934558e-02,9.584854962332356365e+01
2.575229247923431775e-01,8.370552889216074932e-02,9.524234692038716332e+01
3.250000000000000666e-01,0.000000000000000000e+00,9.581653493689904622e+01
3.751272922580176084e-01,1.598607428378479578e-01,9.882209408281062224e+01
3.650790273326061097e-01,4.436730012456921446e-02,9.588443407582325051e+01
3.034230359566459367e-01,7.159977036201974065e-02,9.612404364849109584e+01
3.181080843764613753e-01,3.599853611461685532e-02,9.590394463596014418e+01
3.166320165166743861e-01,5.233216515887584297e-02,9.599236103704623702e+01
3.386951957552343795e-01,3.767734194415274518e-02,9.591768723214892134e+01
4.000000000000000222e-01,2.000000000000000111e-01,1.000000000000000000e+02
2.374999999999999889e-01,8.052330316911941038e-03,9.602546614176780793e+01
3.875000000000000111e-01,2.893479890776011476e-02,9.564717028313596359e+01
3.875000000000000111e-01,1.176736340907977470e-02,9.559787167661006890e+01
2.924007772565157537e-01,6.096553216951173387e-02,9.585649825812306801e+01
3.625000000000000444e-01,9.739159094705747421e-03,9.568791901690134694e+01
2.625000000000000111e-01,1.136929705568823917e-02,9.558163037541963547e+01
3.750000000000000000e-01,0.000000000000000000e+00,9.564566999165954542e+01
2.612464383593051664e-01,9.941526839527814463e-02,9.552220992137053202e+01
2.875000000000000333e-01,1.273984445167047029e-02,9.564487491237035499e+01
2.762728356507501704e-01,4.096623025695725340e-02,9.556263871848913993e+01
3.512653313962816326e-01,2.091428510010782255e-02,9.579226367397902209e+01
2.803561744904712327e-01,7.529269329646204323e-02,9.569613557832467166e+01
2.750000000000000222e-01,0.000000000000000000e+00,9.560279554339243191e+01
2.342961457547636517e-01,1.142733427298077975e-01,9.476386998553611818e+01
3.023386838895409379e-01,2.265786325983162180e-02,9.574125778881307269e+01
2.873486284612368213e-01,2.902565473941152996e-02,9.564582389546825425e+01
3.125000000000000555e-01,1.015941148815381785e-02,9.577669020286819546e+01
2.703859956395516240e-01,2.732387309868349393e-02,9.557772732173219765e+01
3.500000000000000333e-01,0.000000000000000000e+00,9.575763075374075584e+01
3.260428587041976911e-01,6.576355612942272333e-02,9.619358449660408894e+01
3.532820250647132343e-01,3.552106640689045580e-02,9.585964777091123779e+01
3.901375728481618621e-01,6.315798484445023231e-02,9.594428815307561820e+01
3.580212549241201803e-01,1.414459043929540971e-01,9.839055754224442296e+01
2.943924200789446166e-01,8.907939953123414356e-02,9.624095830756780856e+01
3.227950065745788244e-01,9.449481209633783796e-02,9.703885680032119865e+01
2.800314701075100055e-01,1.013411030323057294e-01,9.596795058731555628e+01
3.076140468235509240e-01,9.692523005821038207e-02,9.685013834327482130e+01
3.752825811447795812e-01,1.347271264330827667e-01,9.807805099046954922e+01
2.800709444726656727e-01,1.314327826702310353e-01,9.733825174816402637e+01
3.403722034302402166e-01,1.294270198819714168e-01,9.766493634240165989e+01
2.497485166418576263e-01,1.283241383741722530e-01,9.537592149717130496e+01
2.664943942418027678e-01,1.408051722928689298e-01,9.663783361721142739e+01
2.686785328865536893e-01,1.195005841442972894e-01,9.600433202492970963e+01
3.174843008874155270e-01,7.934527621377197859e-02,9.639950589668109160e+01
2.721514970869324257e-01,8.821664719812387367e-02,9.562638476534344534e+01
7.250000000000000888e-01,5.999999999999999778e-01,3.000000000000000000e+01
7.125000000000000222e-01,5.849554614523690965e-01,3.097311378426620365e+01
7.183391608190153876e-01,5.691041620763769293e-01,3.200174333965267692e+01
7.295893079660268343e-01,5.834717150782886552e-01,3.092283277116707652e+01
7.703239280130810274e-01,5.809723667381561096e-01,2.982368412479896236e+01
7.851028596851091779e-01,5.874288129134789260e-01,2.988052977723706150e+01
6.199003213463971651e-01,2.438934269093986085e-01,9.209277435026420733e+01
5.999999999999999778e-01,2.250000000000000056e-01,1.000000000000000000e+02
6.263299533071373659e-01,2.202292584996622393e-01,8.661610773679768727e+01
6.412336393921338473e-01,2.247555022679817160e-01,8.091214242492755204e+01
6.144500497849746390e-01,2.297070100765392087e-01,9.566753580820869729e+01
6.113323003491402119e-01,2.125000000000000222e-01,9.513600270115558999e+01
4.041609440682781274e-01,4.248557617672470144e-02,9.545389285681264369e+01
6.257116448935199360e-01,2.030138502429799097e-01,8.665299348425921266e+01
5.999999999999999778e-01,2.750000000000000222e-01,1.000000000000000000e+02
6.181273503550236414e-01,2.871023752704359722e-01,9.297211025206908630e+01
6.092756630013649310e-01,2.625000000000000111e-01,9.417914499368013992e+01
8.229901943354427096e-02,2.114464496604366306e-01,7.645047492532340527e+01
1.421902186350120223e-01,2.037189825924096698e-01,8.248747812669213886e+01
9.505811749327046367e-02,8.429150276405092401e-02,7.964813625122255303e+01
1.168061351469783377e-01,1.047674540989326358e-01,8.188227636861572023e+01
1.760033456388693934e-02,3.246879016864284012e-02,7.865958200712779558e+01
0.000000000000000000e+00,1.874999999999999931e-02,7.873936520794495664e+01
3.670032076721659042e-02,1.290575828833455396e-02,7.919705493933120977e+01
1.689088725725075568e-02,1.522951634300100110e-02,7.880648299689754310e+01
1.625000000000000056e-01,1.381425279522449298e-02,9.187163654935099544e+01
1.750000000000000167e-01,0.000000000000000000e+00,9.730992244748000530e+01
1.761084670982748790e-01,3.076348614289091399e-02,9.176205689110176422e+01
1.875000000000000000e-01,1.400044164334212846e-02,9.781936879486710268e+01
1.493502402710113475e-01,2.177019608784482377e-02,8.767543892551123008e+01
3.693958701329498329e-01,2.663568058350451392e-02,9.568559690743516910e+01
3.830617841442450766e-01,4.649008268058466009e-02,9.577625647840623913e+01
5.000000000000000000e-01,0.000000000000000000e+00,9.201883905316037726e+01
3.474516446724607022e-01,5.851489837903953162e-02,9.606507826789119520e+01
3.333727154895258504e-01,5.217259264266901897e-02,9.598176180107046207e+01
3.681992042219727757e-01,6.631025640032148227e-02,9.607874020785435221e+01
3.435713980371019605e-01,8.229422610063905075e-02,9.657507935492084528e+01
3.871863936017181929e-01,1.205357695860399536e-01,9.749645005545008303e+01
3.542847590825213278e-01,7.183615553687534849e-02,9.621123360081072917e+01
3.717399107881534936e-01,9.550743059516564326e-02,9.664275635300892020e+01
3.447556713344495094e-01,1.081012894791137102e-01,9.738565813730969012e+01
3.812951492142219179e-01,7.953540247009843744e-02,9.610040722071563835e+01
6.000000000000000888e-01,0.000000000000000000e+00,1.000000000000000000e+02
4.057400216862963038e-01,8.215778086661579271e-02,9.582319148469750303e+01
3.373615874248425683e-01,9.550989576516451252e-02,9.707854320093028377e+01
3.549337454496890309e-01,9.470351817696689989e-02,9.690647694047632399e+01
3.601181969498595814e-01,1.213006219440707495e-01,9.776381107342773191e+01
4.092838666429143291e-01,6.334142154759525578e-02,9.556384035254481546e+01
4.319831386988855493e-01,7.735846936605189628e-02,9.535866191597060038e+01
4.193988355845129634e-01,4.979972574816188269e-02,9.508883715213522692e+01
4.066820918050509936e-01,1.062870387078122814e-01,9.660775103385736884e+01
