x,y,Temperature
3.907168185803738258e-01,9.601611656648278981e-02,9.644526312025890036e+01
3.500000000000000333e-01,2.000000000000000111e-01,1.000000000000000000e+02
4.309014979884120411e-01,6.119979286945799457e-02,9.501896902401625766e+01
4.250000000000000444e-01,0.000000000000000000e+00,9.470244735619074561e+01
4.740277733609373767e-01,6.642851635172215830e-02,9.358512105224983202e+01
4.500000000000000111e-01,0.000000000000000000e+00,9.408143966888860632e+01
4.177762363505223564e-01,3.365019685879518108e-02,9.506151169024546732e+01
4.519686373860233863e-01,6.790512611696915279e-02,9.462709523829477121e+01
4.055597295268049685e-01,1.842868553871705381e-02,9.527747907200253508e+01
4.448598006911462233e-01,3.764834981199836894e-02,9.453866958846707291e+01
4.221990957952360124e-01,1.674001884673096130e-01,9.878783873542268168e+01
6.510148728966206333e-01,1.593803991651965291e-01,7.387827845736586596e+01
4.213983537394922485e-01,9.362945749764539638e-02,9.586817032704044550e+01
4.575578820774354738e-01,1.055739974610984955e-01,9.549647504673271214e+01
4.323343841258627807e-01,1.212278466050188408e-01,9.686176540945180591e+01
4.410521987437834857e-01,9.483653595712784878e-02,9.549620641838772883e+01
4.220925937832663566e-01,1.093202896352704068e-01,9.647008473658215166e+01
4.100033470708464023e-01,1.300766565425372501e-01,9.765418441454994536e+01
4.584176392159544644e-01,8.619733101853865875e-02,9.461739139342562055e+01
4.428832303852764385e-01,1.100769074752124543e-01,9.607991480908016513e+01
4.250000000000000444e-01,2.000000000000000111e-01,1.000000000000000000e+02
4.929758342238027002e-01,9.743811115374564902e-02,9.342599004784197803e+01
4.741404289200646938e-01,9.660237017555456385e-02,9.365114639043081013e+01
4.842477747116829545e-01,8.147749669123054150e-02,9.341659333129572929e+01
5.196776031228483861e-01,4.642176528942422442e-02,9.154589244426287564e+01
4.987093882464196382e-01,6.066161274255906649e-02,9.316328312562364999e+01
4.141854098682088980e-01,1.880990156540060243e-01,9.935290426021992971e+01
4.587628730248414222e-01,1.356642329890995202e-01,9.743955429804540813e+01
4.449219352332388078e-01,5.359725086427639951e-02,9.466381837875121619e+01
6.436525244380383315e-01,1.842643927907697265e-01,7.725423286896079844e+01
4.011542729176516553e-01,1.191854226310572196e-01,9.724680619220880828e+01
5.000000000000000000e-01,2.000000000000000111e-01,1.000000000000000000e+02
4.500000000000000111e-01,2.000000000000000111e-01,1.000000000000000000e+02
3.000000000000000444e-01,2.000000000000000111e-01,1.000000000000000000e+02
4.790397158687954016e-01,3.217845360134907046e-02,9.316855110699232512e+01
4.636519129718593146e-01,4.554971010219993621e-02,9.385122089295771275e+01
5.301486901478291713e-01,8.439827099327226745e-02,9.117806606753478604e+01
6.395115854229572738e-01,1.982603481078596408e-01,8.154162297330142906e+01
6.158862491265377770e-01,1.756538639590164153e-01,8.643270638220288049e+01
6.684660844628518284e-01,1.780747680983463810e-01,6.605742691890868912e+01
3.936480445912895476e-01,1.371365065535663508e-01,9.805975678230159076e+01
4.086391373114275360e-01,1.493910381815428678e-01,9.849158896749305825e+01
3.197287080391826852e-01,1.239691172114071593e-01,9.760395344881496271e+01
3.021457837791678425e-01,1.515127447214916490e-01,9.833799792034342602e+01
4.760288054338105979e-01,1.199035577206401387e-01,9.561532440110752873e+01
4.832713776673282502e-01,5.028942855696350717e-02,9.315973483038713709e+01
5.002440902507461207e-01,3.677386864002636646e-02,9.241719690883080318e+01
4.931186882444426045e-01,1.843341980550464512e-02,9.245476201577913855e+01
5.147541862592041051e-01,3.194271496002679123e-02,9.157865389098469677e+01
4.749999999999999778e-01,0.000000000000000000e+00,9.298976893309620095e+01
5.500000000000000444e-01,0.000000000000000000e+00,8.953388926967879513e+01
5.349239842026839442e-01,1.720024756479193728e-02,9.035627860462987826e+01
5.184615285296740872e-01,6.718889309006455257e-02,9.122468585689267684e+01
5.041276113772408252e-01,8.097298735087618549e-02,9.334207649243758453e+01
5.496302303935381994e-01,5.859489046598604506e-02,8.982332911327584668e+01
5.355058669433931939e-01,6.818696981503898080e-02,9.095508343905842707e+01
5.566836414602657213e-01,8.417617968344040524e-02,8.879377488921140582e+01
6.335566952104709770e-01,1.677462375570034359e-01,7.910545211502700624e+01
6.034194426897233621e-01,1.240983629383458908e-01,8.178206160704914396e+01
6.144373858207027306e-01,1.487191480075862327e-01,8.305565935148987933e+01
6.276220661213505192e-01,1.868835691169983548e-01,8.426516574581546593e+01
6.608866559973904931e-01,1.954293414232287918e-01,7.167188221636006062e+01
6.657696240899829698e-01,2.106520697316831281e-01,7.006739248586895030e+01
6.542371890622290520e-01,1.738649098377959279e-01,7.345740427361394609e+01
7.101004701431407051e-01,1.217164826609835465e-01,5.077272830213764365e+01
4.000004220941272837e-01,1.634732489452842275e-01,9.888258973335346980e+01
3.387593403302022743e-01,1.507631767800432510e-01,9.830900092263713930e+01
4.605681603534648727e-01,2.628016661061263401e-02,9.377459807645030310e+01
4.434044539870058976e-01,1.910051485743695029e-02,9.452887485644816934e+01
4.770744160962499536e-01,1.608237751341737298e-02,9.286714317705634869e+01
4.621480256053841496e-01,1.037985438354104353e-02,9.347565557349457777e+01
7.171266829819926691e-01,1.704647942551175965e-01,4.951786089367909938e+01
6.840530213508509982e-01,1.460318014214244120e-01,6.114029516858042257e+01
2.941127502891158763e-01,1.227729851655095794e-01,9.736709586684369810e+01
2.505623460756538634e-01,1.119068540990021676e-01,9.515557216026131471e+01
2.500000000000000000e-01,2.000000000000000111e-01,1.000000000000000000e+02
3.116683665663442793e-01,1.762252707870102797e-01,9.931530426407839229e+01
3.204546815921922587e-01,1.512414921347702557e-01,9.838137634096968043e+01
2.255437646367165760e-01,1.394210539527649950e-01,9.607346896476494180e+01
2.481413154235914131e-01,1.479550686810385818e-01,9.555752049116270541e+01
3.272168538396675319e-01,1.374156373988988933e-01,9.790343294395661644e+01
2.352806361444821914e-01,1.287129237068939391e-01,9.526110880843042139e+01
2.065902855064518651e-01,1.450361352289858685e-01,9.471088329488458157e+01
2.142139637095564764e-01,1.265972129224390008e-01,9.366003127366748515e+01
3.357548312999286133e-01,1.747095368032047791e-01,9.922187783005198014e+01
3.555460049678980106e-01,1.608977781274915364e-01,9.868390850420912841e+01
2.202504598628765020e-01,1.563496090711763431e-01,9.720222836912481057e+01
3.750000000000000000e-01,2.000000000000000111e-01,1.000000000000000000e+02
2.685768721452051477e-01,1.732809074261844606e-01,9.863190718441687466e+01
2.623798070923465953e-01,1.573736526658379153e-01,9.731115478916316874e+01
2.821209812252868376e-01,1.534809961405832479e-01,9.796444413888984570e+01
2.418649146237027148e-01,1.745264745657371386e-01,9.763306627740402632e+01
2.937494977431636123e-01,1.689390730328790835e-01,9.945892838584833839e+01
2.979644387061343158e-01,1.842502543045038965e-01,9.976156078135961991e+01
2.750000000000000222e-01,2.000000000000000111e-01,1.000000000000000000e+02
6.938193206972934624e-01,1.808107662668297089e-01,5.913931626154047194e+01
6.700999437611295795e-01,1.590570129109914188e-01,6.519778862774749939e+01
6.875844052029680409e-01,1.638008739128331281e-01,6.084539247599997935e+01
7.060167184517398553e-01,1.509022334220220807e-01,5.233820705542206042e+01
3.283995380137095244e-01,1.099745185431679068e-01,9.730030531433826013e+01
2.950523999235966643e-01,1.068137950527580926e-01,9.670848707592854510e+01
3.063854132843961131e-01,1.348351943035333289e-01,9.815877014464342665e+01
3.889377905982901451e-01,1.522070743355457834e-01,9.857537446624596100e+01
3.853801066467416048e-01,1.767027380689730753e-01,9.928746127535531230e+01
3.231296131707501185e-01,1.662190926198366392e-01,9.843672704011397911e+01
3.250000000000000666e-01,2.000000000000000111e-01,1.000000000000000000e+02
2.250000000000000056e-01,2.000000000000000111e-01,1.000000000000000000e+02
2.625000000000000111e-01,1.888733443810890200e-01,9.942689369536165600e+01
6.803498498806265227e-01,1.867897683683799603e-01,6.297154492714902574e+01
7.169629370779219135e-01,2.015222580967085397e-01,5.426983809500861611e+01
7.026699567482171949e-01,1.657389899898193963e-01,5.494954515774951176e+01
6.980416251648700054e-01,1.349077557674077388e-01,5.756235888700292946e+01
6.610807142657050273e-01,1.027864542105826201e-01,7.207496934111013331e+01
6.858284330158542774e-01,1.116355740358032644e-01,6.326659305752784945e+01
7.453116795881702394e-01,1.415219136927697297e-01,4.329115661644838298e+01
3.984617093560965939e-01,1.847294414483196812e-01,9.953066946498354639e+01
3.546622016067566552e-01,1.807168407866581172e-01,9.934637833810600682e+01
3.695128981446412220e-01,1.748203625515150350e-01,9.922636071280589931e+01
3.375000000000000222e-01,1.903836648084444860e-01,9.971386006202045849e+01
3.125000000000000555e-01,1.913841423881470494e-01,9.943973469489850459e+01
7.100534814237398074e-01,1.859566654254950768e-01,5.014345369095339322e+01
6.979039682093310937e-01,2.006660731514155194e-01,5.610926994291507697e+01
7.066099101547460570e-01,2.194265022807898591e-01,5.664028476337190199e+01
7.017642396970238394e-01,2.428116952348698399e-01,6.118907106953118813e+01
6.847307961481826633e-01,2.420781641672814788e-01,6.203032402114416755e+01
6.880079217824826010e-01,2.233512334579563774e-01,6.177990944982543908e+01
7.270238847805576832e-01,1.519079134288261190e-01,4.960512505543736950e+01
7.171818689143403258e-01,1.375859120850471129e-01,5.060668138038977304e+01
7.911172755783429933e-01,1.687500000000000111e-01,2.684873241130268084e+01
7.367330958427201759e-01,1.690040104980572444e-01,4.813585540797173934e+01
7.292769254061748363e-01,1.867398410399307429e-01,4.929558041738501117e+01
7.531790531152721124e-01,1.590576860910645762e-01,4.132168311116267745e+01
7.536561028492816394e-01,2.465031785789423280e-01,4.130435077199015126e+01
8.000000000000000444e-01,7.499999999999999722e-02,2.507496272795385650e+01
7.444182203379525742e-01,2.118728628544269965e-01,4.409510150615894730e+01
8.000000000000000444e-01,2.249999999999999778e-01,2.536264728161532034e+01
7.598733487909568041e-01,1.455215863345219462e-01,3.135982165997681648e+01
7.587943775736836205e-01,1.209425313801759244e-01,3.529980427449209657e+01
2.125000000000000222e-01,1.849466806978918576e-01,9.940531314085430381e+01
2.287542468939233742e-01,1.841659973859537947e-01,9.951879862377946040e+01
7.204405945206884265e-01,2.531799002689746891e-01,5.202503660374973293e+01
7.342074616078528848e-01,1.200606670903655859e-01,4.781444529119943354e+01
7.319041551229974463e-01,1.348557442127517048e-01,4.680244072998733884e+01
7.689578003949553153e-01,6.464045348947250469e-02,3.574109579059641106e+01
7.462523498650853737e-01,1.274318752739203586e-01,4.112009499994802297e+01
7.911314262279469656e-01,1.318727393452355789e-01,2.773923060116734973e+01
7.000000000000000666e-01,0.000000000000000000e+00,5.407069651492082585e+01
8.000000000000000444e-01,3.749999999999999861e-02,2.523733592236719403e+01
7.822489433793643476e-01,1.499931885129784925e-01,2.716032663580058326e+01
7.671194699895755864e-01,1.328902863331555551e-01,2.938804871355148762e+01
7.624688890836286426e-01,8.156997800658236097e-02,3.842017861952710689e+01
7.470144711444934860e-01,1.061834677024914020e-01,4.364290098895214243e+01
7.319648517529367959e-01,1.051427288181103897e-01,4.524348513153298512e+01
7.640372042353477111e-01,9.734607757677572748e-02,3.836543604189405698e+01
8.000000000000000444e-01,5.624999999999999445e-02,2.516645966507604371e+01
8.000000000000000444e-01,1.124999999999999889e-01,2.482793811963268382e+01
7.791712292854757749e-01,1.156184208823340664e-01,3.089810479613456806e+01
7.750000000000000222e-01,9.375000000000001388e-03,3.010271926778818496e+01
8.000000000000000444e-01,9.375000000000000000e-02,2.527905553743219258e+01
7.812309256761565956e-01,8.767083191780894458e-02,3.189415974651639019e+01
7.869137172101013933e-01,1.021393381206388562e-01,2.910571235704380655e+01
7.878913707179561188e-01,4.687500000000000000e-02,2.778756437084108910e+01
7.436960309323494833e-01,6.466620752529160521e-02,4.245392004666862817e+01
7.850208976781875014e-01,7.304828769639543085e-02,3.096002502079352681e+01
7.725776667868370362e-01,4.687500000000000000e-02,3.282626720091987238e+01
7.201075950501797385e-01,5.562500449223406473e-02,5.106187008201487032e+01
7.408643919567587943e-01,8.578378825996149648e-02,4.371017096622284015e+01
7.112925115952114519e-01,8.391431919553600516e-02,5.401817214505865650e+01
7.269118929400006923e-01,7.316427274548220616e-02,4.895588772565270119e+01
7.257183014928333398e-01,9.054603009831750648e-02,4.803925973830672547e+01
7.113314835287771754e-01,1.028354245857072413e-01,5.030648305669035381e+01
8.000000000000000444e-01,1.874999999999999931e-02,2.458810034421500745e+01
7.524406764664445246e-01,2.769927576053040838e-02,3.550958814427222165e+01
7.802345187523965775e-01,2.854136260604402467e-02,2.939603123026438780e+01
7.500000000000000000e-01,0.000000000000000000e+00,3.273156781965467133e+01
7.665233914711453433e-01,2.198802378170378047e-02,3.109372103977739243e+01
7.381526729707242884e-01,4.383715576217648430e-02,4.351325439546965868e+01
7.139029996923148547e-01,2.642107407183906173e-02,4.898015887428933723e+01
7.554202971706631686e-01,4.473137281605329973e-02,3.745771529670259525e+01
7.226572392751927643e-01,3.982224158133899211e-02,5.032055579279128210e+01
7.250000000000000888e-01,0.000000000000000000e+00,3.379869692213215870e+01
7.332961385697382983e-01,2.331252525910268783e-02,4.151240207030880214e+01
7.454222414080083903e-01,1.436052771701793428e-02,3.320388551413011413e+01
7.563208219667663101e-01,5.867610942280570424e-02,3.847333805906609427e+01
7.125000000000000222e-01,1.029086784601694962e-02,4.792858291187817343e+01
7.544414995559179937e-01,5.843760010833503049e-01,3.001605816152205719e+01
4.325738556936241097e-01,1.454789822312438918e-01,9.831031308721877338e+01
4.452817555439372299e-01,1.758695681305333658e-01,9.888359968822652490e+01
4.607606383876199363e-01,1.205149854064427595e-01,9.571193614727570775e+01
4.948829100264987013e-01,1.578961778821479922e-01,9.736962115432380926e+01
4.242525901503572117e-01,1.334344016848636461e-01,9.773281866650624750e+01
4.429244845790687446e-01,1.332500231922093548e-01,9.729339747578845277e+01
4.294995076434078296e-01,1.831931826509498040e-01,9.918204241983423231e+01
4.375507631570964562e-01,1.612500889460691533e-01,9.858955937360016719e+01
4.603363016558136289e-01,1.585546360704058744e-01,9.833971001704560422e+01
4.800097576947787714e-01,1.416025331941128951e-01,9.716721097379644334e+01
5.122713885438223702e-01,1.270885680338220136e-01,9.425802210931384195e+01
4.776190310024803765e-01,1.587199066467272490e-01,9.747999404700388482e+01
4.749999999999999778e-01,2.000000000000000111e-01,1.000000000000000000e+02
4.985220924588782410e-01,1.396391900119397234e-01,9.573785795324742764e+01
4.945496217061604027e-01,1.214807828509414933e-01,9.467426407463753435e+01
5.245189125432835331e-01,1.543123551741171218e-01,9.550556438307951623e+01
5.091128608800200572e-01,1.512414525167972146e-01,9.638239431634977450e+01
5.500000000000000444e-01,2.000000000000000111e-01,1.000000000000000000e+02
4.687840661015517663e-01,1.788824983642212374e-01,9.883811794350030766e+01
4.874999999999999889e-01,1.848470461121240471e-01,9.990300920126075823e+01
4.624999999999999667e-01,1.922057929062011561e-01,9.960252390720427229e+01
5.121370485600698075e-01,1.762496186563622946e-01,9.819296584092094804e+01
4.971895745719827620e-01,1.730147344617791738e-01,9.904396437559576327e+01
5.383197984445924344e-01,1.765647995077995469e-01,9.754953359795779022e+01
5.250000000000000222e-01,2.000000000000000111e-01,1.000000000000000000e+02
5.253148864420644770e-01,1.692245470802672680e-01,9.732661534563690964e+01
5.658400652176858170e-01,1.440909770316979865e-01,9.134204680558222833e+01
5.124999999999999556e-01,1.914114568980332109e-01,9.996290194665456852e+01
5.374999999999999778e-01,1.916017212711622897e-01,9.923661198517184800e+01
5.468314786996456567e-01,1.558800339886250719e-01,9.506276205550804548e+01
5.250581146156411139e-01,1.838705541972659452e-01,9.878613178326556010e+01
5.372836813310845061e-01,1.322028292597744736e-01,9.330895566225498783e+01
5.749999999999999556e-01,2.000000000000000111e-01,1.000000000000000000e+02
5.505303067769040659e-01,1.406248172389810425e-01,9.223950798958550479e+01
5.588134379942615304e-01,1.129680429783365692e-01,8.915505579574890760e+01
5.362884500787122866e-01,1.463678246363336322e-01,9.506885085918635525e+01
5.289979863403444504e-01,1.090047572635464701e-01,9.199277119644035849e+01
5.124621600686408707e-01,9.862704515955150741e-02,9.321557145830301749e+01
5.070376680209724984e-01,1.128220867324880028e-01,9.359203922485164640e+01
5.555236526043472178e-01,1.826186577273498368e-01,9.752460207524917735e+01
5.592548062377163953e-01,1.666236018957239773e-01,9.615201987883416734e+01
5.261130903077418930e-01,1.231139044189754755e-01,9.327672641191904290e+01
5.435255314541528326e-01,9.735397794113098691e-02,9.036728975411485010e+01
5.431001453279342694e-01,1.170466089682535293e-01,9.067331724819354122e+01
5.250000000000000222e-01,0.000000000000000000e+00,9.084747083126443101e+01
6.066258281411386344e-01,5.664280366412297041e-02,8.267602231131462531e+01
3.733937260177142559e-01,1.117674054821965468e-01,9.733337272776311977e+01
2.363135334033091006e-01,1.591882156815137284e-01,9.737222750539930871e+01
2.811733594447620721e-01,1.843843680110685279e-01,9.968294215329426322e+01
6.362238780970441709e-01,1.241938781854532436e-01,7.776688111185173113e+01
6.603570861409699955e-01,1.346339850883055411e-01,7.096145419669500143e+01
7.399199727616402322e-01,2.613659436254593960e-01,4.783167157686468585e+01
8.000000000000000444e-01,1.875000000000000000e-01,2.490836939250270277e+01
8.000000000000000444e-01,2.624999999999999556e-01,2.525748554861490902e+01
7.360767258087883569e-01,2.440351934855346794e-01,4.717857431971729198e+01
7.391324596148740600e-01,2.276648427010957987e-01,4.497936650865518970e+01
7.271993290153735412e-01,2.153129874128174026e-01,5.153110402549925340e+01
7.554720234388165867e-01,1.873170925091972028e-01,3.865274367794970800e+01
7.742353861471998888e-01,2.718749999999999778e-01,3.561276108151295006e+01
7.576815313821398945e-01,2.646487031034500115e-01,4.312614567957290035e+01
7.777338444932399009e-01,1.879361473692696682e-01,3.685387559126736789e+01
7.421746327191769410e-01,1.960970846788135935e-01,4.558567080258254833e+01
7.731358136867872988e-01,2.897378866266584474e-01,3.687652069848969916e+01
7.892299238841272713e-01,2.062499999999999889e-01,2.967892673861255659e+01
7.731976076610946880e-01,2.279272152430213139e-01,3.762600361868656762e+01
7.561896997158016331e-01,2.245935079064123319e-01,4.137288331008871722e+01
7.859581401299027270e-01,2.205975135913877672e-01,2.990386062026400893e+01
7.679477076193177432e-01,2.068442784537414258e-01,3.783683062506730721e+01
7.041143401757912201e-01,2.625625051177734592e-01,6.063483330589224352e+01
6.822017974245802030e-01,8.274826095432460948e-02,6.414391295634129619e+01
6.963433365738491698e-01,9.340570294671313167e-02,5.914640266024554904e+01
5.902966724940393872e-01,1.447465672274812487e-01,8.823660927118055497e+01
6.036794139415057048e-01,1.387577133469037882e-01,8.301911448052995013e+01
5.996870045273372529e-01,1.630189219880945894e-01,8.855441368314301087e+01
5.982816758040582217e-01,1.815226797707088502e-01,9.382790244893735121e+01
5.817889859832099386e-01,1.606678125776222765e-01,9.017262452070957579e+01
5.785927431824283707e-01,1.248571358313245450e-01,8.705817352267889930e+01
5.630160187138972816e-01,1.283738941168608982e-01,8.988577722113630841e+01
5.820081715046518944e-01,9.677757378580868763e-02,8.684721869297773367e+01
5.912001321877693449e-01,1.308266243103795856e-01,8.579234753234445066e+01
5.906269818984273279e-01,1.120734108815825691e-01,8.428804666935718615e+01
6.140373153043061638e-01,8.880613330899266022e-02,8.194804839204107338e+01
5.991224097532434900e-01,9.721029858486336661e-02,8.326814050062687045e+01
5.911276185523131055e-01,7.475390262281594866e-02,8.513062164232704276e+01
5.740276559504043918e-01,1.100543691358174814e-01,8.833931165194260871e+01
6.077756552229420794e-01,7.331343556606761958e-02,8.241484335651990989e+01
6.469913013264885215e-01,6.223363678154628098e-02,7.338652857654835771e+01
6.290638843525830914e-01,7.372113606632238469e-02,8.207414751020638732e+01
6.278300591931250674e-01,5.206309269884885210e-02,7.946338009681068115e+01
6.485591144358938687e-01,8.441290248771454729e-02,7.358899334697926520e+01
6.750000000000000444e-01,0.000000000000000000e+00,6.303816176984927466e+01
6.472570596297515522e-01,4.224921983387147639e-02,7.427193533273748471e+01
6.147645614219676702e-01,4.294739733081221617e-02,8.194692757592365240e+01
6.368830398006789517e-01,2.516626748949393408e-02,7.605149971594181579e+01
6.250000000000001110e-01,0.000000000000000000e+00,8.159649731716449139e+01
5.742318886833710501e-01,8.065770894746021602e-02,8.729774578846594579e+01
5.748304888314332839e-01,5.524249140651921186e-02,8.681158459903923585e+01
6.648133301374118398e-01,7.211887487301643640e-02,6.829584249045056765e+01
6.670758088132543451e-01,8.795518788308029356e-02,6.700135757562199501e+01
6.889636476127192211e-01,5.214917180275473879e-02,6.305345525614158220e+01
7.044172072145526986e-01,4.217752965529159015e-02,5.414624134559404922e+01
6.980900640536531476e-01,1.967035835549945516e-02,5.640217336808075999e+01
6.033749500969652901e-01,3.182189871675326215e-02,8.602758676245169056e+01
6.803218567024842400e-01,6.628615933860282361e-02,6.373195525534386263e+01
6.655004343276933465e-01,5.041174565893088294e-02,6.670004373719268642e+01
6.996320178784445343e-01,6.838044511823143656e-02,5.996252522079959135e+01
6.897916137211529408e-01,3.647190923903211035e-02,5.804857777136640351e+01
6.401388001912108328e-01,1.036048770899746924e-01,7.355066574508062160e+01
6.198616379204847648e-01,1.104159544863731746e-01,8.178682190056673562e+01
6.305033604076271114e-01,9.018171885112299946e-02,8.097451555921325905e+01
6.055737583879223784e-01,1.099666869321246354e-01,8.191549369890094567e+01
5.906100539399548044e-01,5.862431664464196751e-02,8.485505745895846985e+01
5.876157861886915912e-01,3.409097748537533168e-02,8.796208943762216848e+01
5.636638217108194127e-01,6.769414299257246748e-02,8.801756272065249220e+01
6.500000000000001332e-01,0.000000000000000000e+00,7.341460484096432992e+01
5.958537316787501092e-01,1.778867959028234552e-02,8.803217022336787068e+01
5.750000000000000666e-01,0.000000000000000000e+00,8.985188098828102454e+01
5.666719220039154736e-01,3.587107008597621716e-02,8.846734800151341460e+01
5.612511475573727093e-01,4.955787367773861057e-02,8.867555020688114098e+01
5.413701334849193580e-01,3.598271647003408596e-02,9.014620108294381851e+01
5.539632931390630066e-01,2.284282622798926299e-02,8.908981923434521377e+01
5.717974281154275529e-01,1.815875595868576137e-02,8.802480461593310679e+01
5.352540554454408017e-01,5.103165445579244119e-02,9.080914872836925156e+01
5.124999999999999556e-01,1.360511145962989624e-02,9.148315508742544466e+01
6.427862965980389864e-01,1.421373314570092139e-01,7.504546951477779260e+01
6.268402001577049187e-01,1.377975053116093085e-01,7.910602603726819382e+01
6.183921154229420347e-01,1.253705487337367364e-01,8.045320899152713423e+01
6.529968474868823591e-01,1.185347619491982502e-01,7.251471302924424833e+01
6.705009796453982318e-01,1.202643149222818730e-01,6.911735617587839897e+01
6.828810969945608988e-01,1.302006636153987262e-01,6.219892974411148145e+01
7.884867319911135208e-01,2.437499999999999667e-01,2.926022538642579107e+01
7.724836097924846490e-01,2.533141675607589183e-01,3.740149800349109199e+01
6.223166681137469736e-01,2.969420556859761126e-02,7.923737344869424248e+01
6.590463504964390040e-01,2.339849047298086376e-02,7.340150579789144558e+01
6.375000000000001776e-01,9.486342371581994379e-03,7.683853446458698500e+01
6.702248887146737832e-01,3.500532393275453819e-02,6.638865794237145224e+01
6.625000000000000888e-01,8.615236349823028258e-03,6.963959175673559798e+01
6.134997113590699991e-01,1.392911371257707712e-02,8.531130713855540648e+01
6.792426427671743872e-01,1.840709396968014111e-02,5.973009064441534122e+01
4.749999999999999778e-01,4.000000000000000222e-01,1.000000000000000000e+02
4.874999999999999889e-01,4.078957730510462398e-01,9.641994213964929372e+01
4.678769792780214654e-01,4.142938749310481339e-01,9.449048877357135723e+01
4.227772892997659904e-01,1.712331492763120855e-02,9.470127191516843368e+01
5.755021891768626885e-01,1.798346762346418604e-01,9.740379370759214339e+01
1.582576412321845261e-01,2.434654198109871270e-01,8.342526607872034106e+01
